nestID,bidx,xid,felv,fscale,wse_sA_0020_1218_dep,wse_sA_0100_1218_dep,wse_sA_0200_1218_dep,wse_sA_0500_1218_dep
f0,1237,2960,0.0,9870.2,0.0,0.0,0.0,0.0
f0,1238,2961,0.0,7663.0,0.0018,0.0567,0.0825,0.2423
f0,1239,2963,0.0,1916.4,0.0,0.0,0.0,0.0
f0,1240,2965,0.0,5168.2,0.0,0.0,0.0,0.0
f0,1241,2971,0.0,38113.0,0.0,0.0,0.0,0.0
f0,1242,2974,0.0,12696.4,0.0,0.0,0.0,0.0
f0,1243,2975,0.0,1224.0,0.0,0.0,0.0,0.0
f0,1244,2976,0.0,5252.3,0.0,0.0,0.0,0.0
f0,1245,2977,0.0,3990.7,0.0,0.0,0.0,0.0
f0,1246,2978,0.0,9033.9,0.0,0.0,0.0,0.0
f0,1247,2979,0.0,13232.0,0.0,0.0,0.0,0.0
f0,1248,2980,0.0,7356.5,0.0,0.0,0.0,0.0
f0,1249,2981,0.0,5693.6,0.0,0.0,0.0,0.0347
f0,1250,2984,0.0,7440.5,0.0,0.0,0.0,0.0
f0,1251,2988,0.0,7972.3,0.0,0.0,0.0,0.0
f0,1252,2990,0.0,8848.8,0.0,0.0,0.0,0.0
f0,1253,2993,0.0,1522.1,0.0,0.0,0.0,0.0
f0,1254,2994,0.0,13465.5,0.0,0.0,0.0,0.0226
f0,1255,2995,0.0,1110.7,0.0,0.0,0.0,0.0
f0,1256,2996,0.0,1005.1,0.0,0.0,0.0,0.0
f0,1257,2997,0.0,1211.6,0.0,0.0,0.0,0.0
f0,1258,3001,0.0,261.4,0.0,0.0,0.0,0.0
f0,1259,3002,0.0,249.2,0.0,0.0,0.0,0.0
f0,1260,3003,0.0,2214.7,0.0,0.0,0.0,0.2359
f0,1261,3004,0.0,89.7,0.0,0.0,0.0,0.0
f0,1262,3007,0.0,983.7,0.0,0.0,0.0,0.0
f0,1263,3008,0.0,15907.1,0.0,0.0,0.0,0.0
f0,1264,3019,0.0,2689.4,0.0,0.0,0.0,0.0
f0,1265,3020,0.0,0.0,0.0,0.0,0.0,0.0
f0,1266,3021,0.0,2935.7,0.0,0.0971,0.356,0.9386
f0,1267,3024,0.0,1057.2,0.0,0.0,0.0,0.0
f0,1268,3031,0.0,4353.2,0.0,0.0,0.0,0.0
f0,1269,3041,0.0,1929.4,0.0,0.0,0.0,0.0
f0,1270,3049,0.0,355.4,0.0,0.0,0.0,0.0
f0,1271,3054,0.0,30878.2,0.0,0.0,0.0,0.0
f0,1272,3055,0.0,8660.2,0.001,0.1576,0.2924,0.5495
f0,1273,3059,0.0,924.8,0.0,0.0,0.0,0.0
f0,1274,3060,0.0,39805.5,0.0289,0.1437,0.167,0.2162
f0,1275,3061,0.0,5028.8,0.0,0.0,0.0,0.0
f0,1276,3062,0.0,7035.6,0.0107,0.2742,0.3092,0.374
f0,1277,3063,0.0,13120.8,0.0194,0.1415,0.1518,0.1882
f0,1278,3064,0.0,12528.8,0.0,0.1293,0.1597,0.2055
f0,1279,3066,0.0,26710.0,0.0,0.0294,0.0626,0.1406
f0,1280,3067,0.0,22125.2,0.0,0.0,0.0,0.0
f0,1281,3068,0.0,44804.7,0.0016,0.0228,0.0332,0.0458
f0,1282,3069,0.0,3486.0,0.0,0.0,0.0,0.0
f0,1283,3070,0.0,3023.0,0.0,0.0,0.0,0.0
f0,1284,3071,0.0,2311.7,0.0,0.0,0.0,0.0
f0,1285,3073,0.0,76910.3,0.0083,0.0625,0.0738,0.0927
f0,1286,3074,0.0,8315.6,0.0004,0.0285,0.0354,0.1108
f0,1287,3077,0.0,237.5,0.0,0.0,0.0,0.0
f0,1288,3078,0.0,970.5,0.0,0.0,0.0,0.0897
f0,1289,3079,0.0,826.8,0.0,0.0,0.0,0.0
f0,1290,3085,0.0,5406.0,0.0,0.0,0.0,0.0
f0,1291,3086,0.0,663.6,0.0,0.0,0.0,0.0
f0,1292,3087,0.0,2603.9,0.0,0.0,0.0,0.0
f0,1293,3088,0.0,13836.9,0.0,0.0007,0.003,0.0111
f0,1294,3091,0.0,2035.1,0.0,0.0,0.0011,0.0398
f0,1295,3092,0.0,707.6,0.0,0.0014,0.0085,0.0721
f0,1296,3094,0.0,717.2,0.0,0.0046,0.0084,0.0502
f0,1297,3095,0.0,840.1,0.025,0.0357,0.05,0.1071
f0,1298,3096,0.0,872.4,0.0344,0.1444,0.1582,0.2407
f0,1299,3098,0.0,911.9,0.0296,0.2303,0.2435,0.2863
f0,1300,3099,0.0,942.4,0.0064,0.242,0.2674,0.3025
f0,1301,3101,0.0,1027.9,0.009,0.216,0.2423,0.3444
f0,1302,3102,0.0,962.4,0.0062,0.0842,0.2058,0.3835
f0,1303,3104,0.0,1092.9,0.0,0.1894,0.3377,0.4585
f0,1304,3105,0.0,782.9,0.0,0.0307,0.1073,0.1763
f0,1305,3107,0.0,736.4,0.0,0.0163,0.0326,0.1141
f0,1306,3108,0.0,725.3,0.0,0.0,0.0,0.0
f0,1307,3109,0.0,700.2,0.0,0.0171,0.0429,0.09
f0,1308,3110,0.0,15325.5,0.0016,0.1494,0.2992,0.5466
f0,1309,3111,0.0,18531.5,0.0,0.0,0.0,0.0
f0,1310,3114,0.0,3007.7,0.0,0.0,0.0,0.0
f0,1311,3117,0.0,4138.4,0.0,0.0,0.0,0.0
f0,1312,3118,0.0,3745.4,0.0,0.0,0.0,0.0
f0,1313,3122,0.0,569.4,0.0685,0.4374,0.6007,0.6956
f0,1314,3123,0.0,453.9,0.0021,0.3239,0.4826,0.6412
f0,1315,3124,0.0,14062.7,0.0,0.0256,0.035,0.0559
f0,1316,3125,0.0,25418.4,0.0,0.0401,0.0536,0.0869
f0,1317,3126,0.0,37799.7,0.0037,0.0333,0.0432,0.063
f0,1318,3127,0.0,22249.1,0.0123,0.1312,0.1566,0.1922
f0,1319,3128,0.0,10189.0,0.0,0.0,0.0,0.0006
f0,1320,3129,0.0,2011.5,0.0,0.0002,0.0002,0.0104
f0,1321,3130,0.0,2007.0,0.0,0.0034,0.009,0.0404
f0,1322,3131,0.0,2018.4,0.0,0.0134,0.0357,0.0743
f0,1323,3132,0.0,2109.1,0.0,0.027,0.0526,0.0726
f0,1324,3133,0.0,2626.0,0.0,0.0114,0.0194,0.024
f0,1325,3134,0.0,2268.4,0.0,0.0,0.0016,0.0291
f0,1326,3135,0.0,2125.4,0.0,0.0,0.0113,0.0536
f0,1327,3136,0.0,2212.6,0.0,0.0027,0.0068,0.0787
f0,1328,3137,0.0,2351.0,0.0,0.0026,0.0038,0.0536
f0,1329,3138,0.0,13268.1,0.0,0.0,0.0,0.0
f0,1330,3141,0.0,14501.5,0.0,0.0,0.0,0.0
f0,1331,3142,0.0,14568.1,0.0,0.0,0.0,0.0
f0,1332,3143,0.0,16768.6,0.0,0.0,0.0,0.0
f0,1333,3150,0.0,14397.0,0.0,0.0,0.0,0.0
f0,1334,3151,0.0,2629.8,0.0,0.0,0.0,0.0
f0,1335,3153,0.0,23989.7,0.0028,0.0065,0.0083,0.0146
f0,1336,3156,0.0,35921.4,0.0134,0.1548,0.1749,0.2131
f0,1337,3160,0.0,10282.7,0.0,0.0,0.0003,0.0155
f0,1338,3161,0.0,15735.3,0.0,0.0,0.0,0.0
f0,1339,3162,0.0,2977.5,0.0,0.0,0.0,0.0
f0,1340,3163,0.0,13961.9,0.0752,0.1829,0.1913,0.2072
f0,1341,3167,0.0,13136.9,0.0,0.0,0.0,0.0
f0,1342,3171,0.0,39941.2,0.0086,0.0246,0.0318,0.09
f0,1343,3172,0.0,8527.1,0.0,0.0007,0.0046,0.0229
f0,1344,3173,0.0,22290.1,0.0,0.0,0.0,0.0
f0,1345,3174,0.0,112553.3,0.0,0.0,0.0,0.0
f0,1346,3176,0.0,6838.8,0.0,0.0004,0.0013,0.0171
f0,1347,3177,0.0,1178.6,0.0,0.0,0.0,0.0
f0,1348,3182,0.0,0.0,0.0,0.0,0.0,0.0
f0,1349,3188,0.0,36474.0,0.0035,0.1304,0.2139,0.3452
f0,1350,3196,0.0,5289.4,0.0,0.0,0.0,0.0
f0,1351,3199,0.0,6916.9,0.0,0.0,0.0,0.0
f0,1352,3201,0.0,656.3,0.0,0.0,0.0,0.0
f0,1353,3203,0.0,1059.6,0.051,0.0736,0.1416,0.2888
f0,1354,3212,0.0,0.0,0.0,0.0,0.0,0.0
f0,1355,3215,0.0,3619.0,0.0,0.0,0.0,0.0
f0,1356,3216,0.0,0.0,0.0,0.0,0.0,0.0
f0,1357,3221,0.0,18787.4,0.0,0.0,0.0,0.0
